频道名,地址,tvg-id,tvg-name,国家分组,语言分组,图标,原分组,分辨率,来源文件
东南卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=UsDI58&tk=FgM0vQMejxvG,,,,,,,,CCSH.txt
东南卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=rhgaDE&tk=FgM0vQMejxvG,,,,,,,,CCSH.txt
东南卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=eD7Bfe&tk=FgM0vQMejxvG,,,,,,,,CCSH.txt
东南卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=KM02Go&tk=FgM0vQMejxvG,,,,,,,,CCSH.txt
东南卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=ukuQj1&tk=FgM0vQMejxvG,,,,,,,,CCSH.txt
东南卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=vUcYGB&tk=FgM0vQMejxvG,,,,,,,,CCSH.txt
东南卫视,https://iptv.catvod.com/live.php?id=%E4%B8%9C%E5%8D%97%E5%8D%AB%E8%A7%86%E5%8F%B0,,,,,,,,CCSH.txt
东南卫视,https://stream1.freetv.fun/ecd1f472ed5554a7b1fee4a1d24669f72077c9847d4df7a5cf5f5d70fc7d0ac0.m3u8,,,,,,,,CCSH.txt
东南卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=hDRjX9&tk=FgM0vQMejxvG,,,,,,,,CCSH.txt
东南卫视,https://stream1.freetv.fun/e900f07a1d374fc5cefae3ee69d9b29a3cbd30828e5a0ef1a0ccf3ad8ac68907.m3u8,,,,,,,,CCSH.txt
东南卫视,http://112.27.235.94:8000/hls/38/index.m3u8,,,,,,,,CCSH.txt
东南卫视,https://www.freetv.top/migu/849116810.m3u8?migutoken=ad40cfb84c6c3a70e2f36f9419fde87147081bd969b8a7c270fde9e9dee90e1aabf8472344c1316a13639f26892f03cd1807f6b81db9976a0212ada2cdc1cdf9f9c01696f6478a7484eb04e6ef,,,,,,,,CCSH.txt
东南卫视,http://113.57.93.165:9900/tsfile/live/0137_1.m3u8,,,,,,,,CCSH.txt
东南卫视,http://113.57.93.165:9900/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0,,,,,,,,CCSH.txt
东南卫视,http://123.129.70.178:9901/tsfile/live/0137_1.m3u8,,,,,,,,CCSH.txt
东南卫视,http://123.129.70.178:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0,,,,,,,,CCSH.txt
东南卫视,http://61.136.172.236:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0,,,,,,,,CCSH.txt
东南卫视,http://58.57.40.22:9901/tsfile/live/1037_1.m3u8,,,,,,,,CCSH.txt
东南卫视,http://113.15.109.216:59901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0,,,,,,,,CCSH.txt
东南卫视,http://drive.mxmy.net:8888/udp/239.3.1.156:8148,,,,,,,,CCSH.txt
东南卫视,http://222.214.208.34:59901/tsfile/live/0137_1.m3u8,,,,,,,,CCSH.txt
东南卫视,https://stream1.freetv.fun/f15a5eae2b1ff31b04ac49128210355c6eefafef8947578068c324a46f006cfe.m3u8,,,,,,,,CCSH.txt
东南卫视,http://123.130.84.106:8154/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0,,,,,,,,CCSH.txt
东南卫视,https://stream1.freetv.fun/3fa9797aa12d21a581dcf1534a15605ecaf7789df1803e2dd0543ae04897b95c.m3u8,,,,,,,,CCSH.txt
东南卫视,http://111.61.236.247:9081/hls/42/index.m3u8,,,,,,,,CCSH.txt
东南卫视,http://123.130.84.106:8154/tsfile/live/0137_1.m3u8,,,,,,,,CCSH.txt
东南卫视,https://www.freetv.top/migu/849116810.m3u8?migutoken=57b23005d895a6cd3e15ca214fe62e9cf83a69badc0ce3b833b22fe7eefbfc38e185d5f9539eca0a9cfebc7fd19dbe2b49cc2146019b049ffb948722d504a126278700ecc8a776cc6e8d23507a,,,,,,,,CCSH.txt
东南卫视,http://36.32.174.67:60080/newlive/live/hls/33/live.m3u8,,,,,,,,CCSH.txt
东南卫视,http://61.136.172.236:9901/tsfile/live/0137_1.m3u8,,,,,,,,CCSH.txt
东南卫视,http://dms.yryyj.site:8188/udp/239.76.245.190:1234,,,,,,,,CCSH.txt
东南卫视,https://www.freetv.top/migu/849116810.m3u8?migutoken=820d1dfe311ed9d88634dc040a64adbd8f30c96a6aec221a9807061025c02cc5be8e21cca6eb021eb76ad7333303e5dbe8e3ef24ad4aa58a274dc33ec25a3b373ddb6aee551e16ba35b3a9143a,,,,,,,,CCSH.txt
东南卫视,http://120.76.248.139/live/bfgd/4200000483.m3u8,,,,,,,,CCSH.txt
东南卫视,http://hmfs.f3322.net:3388/hls/26/index.m3u8,,,,,,,,CCSH.txt
东南卫视,http://gfr.x3322.net:9901/tsfile/live/1099_1.m3u8,,,,,,,,CCSH.txt
东南卫视,https://t.freetv.fun/live/dong-nan-wei-shi-3.php,,,,,,,,CCSH.txt
东南卫视,https://t.freetv.fun/live/dong-nan-wei-shi.m3u8,,,,,,,,CCSH.txt
东南卫视,https://t.freetv.fun/live/dong-nan-wei-shi-1.php,,,,,,,,CCSH.txt
东南卫视,https://t.freetv.fun/live/dong-nan-wei-shi-5.m3u8,,,,,,,,CCSH.txt
东南卫视,https://t.freetv.fun/live/dong-nan-wei-shi-6.php,,,,,,,,CCSH.txt
东南卫视,https://t.freetv.fun/live/dong-nan-wei-shi-7.php,,,,,,,,CCSH.txt
东南卫视,http://btjg.net:809/hls/44/index.m3u8,,,,,,,,CCSH.txt
东南卫视,http://39.152.103.17:8089/tsfile/live/1081_1.m3u8,,,,,,,,CCSH.txt
东南卫视,http://153.0.171.163:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0,,,,,,,,CCSH.txt
东南卫视,https://live1-fuyun.fjtv.net/dnpd/hd/live.m3u8?_upt=42ba68ae1767477176,,,,,,,,CCSH.txt
东南卫视,https://haoyunlai.serv00.net/Smartv-1.php?id=fujian,,,,,,,,CCSH.txt
东南卫视,http://223.159.9.168:8099/tsfile/live/0137_1.m3u8?key=txiptv&playlive=0&authid=0,,,,,,,,CCSH.txt
东南卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/dongnanws/50/20230724/index.m3u8?msisdn=2026010402022306dbf97492254123abbba5f06b73cc30&mdspid=&spid=600717&netType=0&sid=5910022182&pid=2028597139&timestamp=20260104020223&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=218.28.233.106&SecurityKey=20260104020223&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=WX-A1-8.12.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=7a1fdb97542b7d227f1323037418129b&sv=10004&ct=android,,,,,,,,CCSH.txt
东南卫视,https://iptv.catvod.com/live.php?id=%E4%B8%9C%E5%8D%97%E5%8D%AB%E8%A7%86,,,,,,,,CCSH.txt
北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8,,,,,,,,CCSH.txt
北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226251/index.m3u8,,,,,,,,CCSH.txt
北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8,,,,,,,,CCSH.txt
北京卫视,http://39.134.67.108/PLTV/88888888/224/3221225931/1.m3u8,,,,,,,,CCSH.txt
北京卫视,http://39.134.65.179/PLTV/88888888/224/3221225678/1.m3u8,,,,,,,,CCSH.txt
北京卫视,http://39.134.65.173/PLTV/88888888/224/3221225678/1.m3u8,,,,,,,,CCSH.txt
北京卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=bkpkjY&tk=FgM0vQMejxvG,,,,,,,,CCSH.txt
北京卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=PdkXdi&tk=FgM0vQMejxvG,,,,,,,,CCSH.txt
北京卫视,https://iptv.catvod.com/live.php?id=%E5%8C%97%E4%BA%AC%E5%8D%AB%E8%A7%86,,,,,,,,CCSH.txt
北京卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=WsHTZA&tk=FgM0vQMejxvG,,,,,,,,CCSH.txt
北京卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=v0kvH1&tk=FgM0vQMejxvG,,,,,,,,CCSH.txt
北京卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=yUi1um&tk=FgM0vQMejxvG,,,,,,,,CCSH.txt
北京卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=Jm7bhg&tk=FgM0vQMejxvG,,,,,,,,CCSH.txt
北京卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=kTrxmd&tk=FgM0vQMejxvG,,,,,,,,CCSH.txt
北京卫视,http://112.27.235.94:8000/hls/27/index.m3u8,,,,,,,,CCSH.txt
北京卫视,http://120.211.62.180:8000/hls/35/index.m3u8,,,,,,,,CCSH.txt
北京卫视,http://183.11.239.36:808/hls/41/index.m3u8,,,,,,,,CCSH.txt
北京卫视,http://218.3.138.25:1111/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0,,,,,,,,CCSH.txt
北京卫视,http://123.129.70.178:9901/tsfile/live/0122_1.m3u8,,,,,,,,CCSH.txt
北京卫视,http://113.15.109.216:59901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0,,,,,,,,CCSH.txt
北京卫视,http://61.136.172.236:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0,,,,,,,,CCSH.txt
北京卫视,http://58.57.40.22:9901/tsfile/live/1032_1.m3u8,,,,,,,,CCSH.txt
北京卫视,http://61.156.228.12:8154/tsfile/live/0122_1.m3u8,,,,,,,,CCSH.txt
北京卫视,http://182.150.23.74:808/hls/17/index.m3u8,,,,,,,,CCSH.txt
北京卫视,http://218.3.138.25:1111/tsfile/live/1021_1.m3u8,,,,,,,,CCSH.txt
北京卫视,http://58.17.116.69:9903/tsfile/live/0122_2.m3u8?key=txiptv&playlive=0&authid=0,,,,,,,,CCSH.txt
北京卫视,http://dms.yryyj.site:8188/udp/239.76.246.184:1234,,,,,,,,CCSH.txt
北京卫视,http://123.130.84.106:8154/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0,,,,,,,,CCSH.txt
北京卫视,http://123.130.84.106:8154/tsfile/live/0122_1.m3u8,,,,,,,,CCSH.txt
北京卫视,http://111.61.236.247:9081/hls/28/index.m3u8,,,,,,,,CCSH.txt
北京卫视,http://222.134.245.16:9901/tsfile/live/0122_1.m3u8,,,,,,,,CCSH.txt
北京卫视,http://59.39.89.130:60901/tsfile/live/0125_7.m3u8?key=txiptv&playlive=1&authid=0,,,,,,,,CCSH.txt
北京卫视,http://123.129.70.178:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0,,,,,,,,CCSH.txt
北京卫视,http://124.116.183.146:9901/tsfile/live/0122_1.m3u8,,,,,,,,CCSH.txt
北京卫视,https://stream1.freetv.fun/d72c92b51bcf39a00530b020cb2e90b28e57622feff7e4915cacde3469c044fd.m3u8,,,,,,,,CCSH.txt
北京卫视,http://223.105.252.8/PLTV/4/224/3221228115/index.m3u8,,,,,,,,CCSH.txt
北京卫视,http://183.215.134.239:19901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0,,,,,,,,CCSH.txt
北京卫视,http://omnix.cn:4000/udp/225.1.8.21:8002,,,,,,,,CCSH.txt
北京卫视,https://stream1.freetv.fun/bei-jing-wei-shi-63.ctv,,,,,,,,CCSH.txt
北京卫视,https://stream1.freetv.fun/bei-jing-wei-shi-28.ctv,,,,,,,,CCSH.txt
北京卫视,http://8.138.7.223/tv/bj.php?id=0001,,,,,,,,CCSH.txt
北京卫视,https://t.freetv.fun/live/bei-jing-wei-shi-1.php,,,,,,,,CCSH.txt
北京卫视,https://t.freetv.fun/live/bei-jing-wei-shi-2.m3u8,,,,,,,,CCSH.txt
北京卫视,https://t.freetv.fun/live/bei-jing-wei-shi-6.m3u8,,,,,,,,CCSH.txt
